Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    (40) else_part_opt -> . empty
    (83) empty -> .

    ELSE            shift and go to state 152
    RBRACE          reduce using rule 83 (empty -> .)
    error           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    INPUT           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    BREAK           reduce using rule 83 (empty -> .)
    CONTINUE        reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    CHAR            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    else_part_opt                  shift and go to state 151
    empty                          shift and go to state 153

state 147

    (37) elif_part -> ELIF . LPAREN expr RPAREN block elif_part

    LPAREN          shift and go to state 154


state 148

    (38) elif_part -> empty .

    ELSE            reduce using rule 38 (elif_part -> empty .)
    RBRACE          reduce using rule 38 (elif_part -> empty .)
    error           reduce using rule 38 (elif_part -> empty .)
    IF              reduce using rule 38 (elif_part -> empty .)
    WHILE           reduce using rule 38 (elif_part -> empty .)
    FOR             reduce using rule 38 (elif_part -> empty .)
    PRINT           reduce using rule 38 (elif_part -> empty .)
    INPUT           reduce using rule 38 (elif_part -> empty .)
    RETURN          reduce using rule 38 (elif_part -> empty .)
    BREAK           reduce using rule 38 (elif_part -> empty .)
    CONTINUE        reduce using rule 38 (elif_part -> empty .)
    ID              reduce using rule 38 (elif_part -> empty .)
    INT             reduce using rule 38 (elif_part -> empty .)
    FLOAT           reduce using rule 38 (elif_part -> empty .)
    BOOL            reduce using rule 38 (elif_part -> empty .)
    CHAR            reduce using rule 38 (elif_part -> empty .)
    STRING          reduce using rule 38 (elif_part -> empty .)


state 149

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI . assignment RPAREN block
    (43) assignment -> . location ASSIGN expr
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 50

    assignment                     shift and go to state 155
    location                       shift and go to state 92

state 150

    (73) arg_list -> arg_list COMMA expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    COMMA           reduce using rule 73 (arg_list -> arg_list COMMA expr .)
    RPAREN          reduce using rule 73 (arg_list -> arg_list COMMA expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 151

    (36) if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .

    RBRACE          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    error           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    IF              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    WHILE           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FOR             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    PRINT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INPUT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    RETURN          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BREAK           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CONTINUE        reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    ID              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INT             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FLOAT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BOOL            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CHAR            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    STRING          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)


state 152

    (39) else_part_opt -> ELSE . block
    (20) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 156

state 153

    (40) else_part_opt -> empty .

    RBRACE          reduce using rule 40 (else_part_opt -> empty .)
    error           reduce using rule 40 (else_part_opt -> empty .)
    IF              reduce using rule 40 (else_part_opt -> empty .)
    WHILE           reduce using rule 40 (else_part_opt -> empty .)
    FOR             reduce using rule 40 (else_part_opt -> empty .)
    PRINT           reduce using rule 40 (else_part_opt -> empty .)
    INPUT           reduce using rule 40 (else_part_opt -> empty .)
    RETURN          reduce using rule 40 (else_part_opt -> empty .)
    BREAK           reduce using rule 40 (else_part_opt -> empty .)
    CONTINUE        reduce using rule 40 (else_part_opt -> empty .)
    ID              reduce using rule 40 (else_part_opt -> empty .)
    INT             reduce using rule 40 (else_part_opt -> empty .)
    FLOAT           reduce using rule 40 (else_part_opt -> empty .)
    BOOL            reduce using rule 40 (else_part_opt -> empty .)
    CHAR            reduce using rule 40 (else_part_opt -> empty .)
    STRING          reduce using rule 40 (else_part_opt -> empty .)


state 154

    (37) elif_part -> ELIF LPAREN . expr RPAREN block elif_part
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 157
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 155

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment . RPAREN block

    RPAREN          shift and go to state 158


state 156

    (39) else_part_opt -> ELSE block .

    RBRACE          reduce using rule 39 (else_part_opt -> ELSE block .)
    error           reduce using rule 39 (else_part_opt -> ELSE block .)
    IF              reduce using rule 39 (else_part_opt -> ELSE block .)
    WHILE           reduce using rule 39 (else_part_opt -> ELSE block .)
    FOR             reduce using rule 39 (else_part_opt -> ELSE block .)
    PRINT           reduce using rule 39 (else_part_opt -> ELSE block .)
    INPUT           reduce using rule 39 (else_part_opt -> ELSE block .)
    RETURN          reduce using rule 39 (else_part_opt -> ELSE block .)
    BREAK           reduce using rule 39 (else_part_opt -> ELSE block .)
    CONTINUE        reduce using rule 39 (else_part_opt -> ELSE block .)
    ID              reduce using rule 39 (else_part_opt -> ELSE block .)
    INT             reduce using rule 39 (else_part_opt -> ELSE block .)
    FLOAT           reduce using rule 39 (else_part_opt -> ELSE block .)
    BOOL            reduce using rule 39 (else_part_opt -> ELSE block .)
    CHAR            reduce using rule 39 (else_part_opt -> ELSE block .)
    STRING          reduce using rule 39 (else_part_opt -> ELSE block .)


state 157

    (37) elif_part -> ELIF LPAREN expr . RPAREN block elif_part
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 158

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN . block
    (20) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 160

state 159

    (37) elif_part -> ELIF LPAREN expr RPAREN . block elif_part
    (20) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 161

state 160

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .

    RBRACE          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    error           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    IF              reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    WHILE           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    FOR             reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    PRINT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    INPUT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    RETURN          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    BREAK           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    CONTINUE        reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    ID              reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    INT             reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    FLOAT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    BOOL            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    CHAR            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
